vless://7c47eb1d-58b3-4019-9c4c-3ad3df670cfa@91.107.155.189:2053?encryption=none&fp=random&pbk=_OgIJfIF-EODjjW67wOmdVzqeehBLxcV68jOfwe9rU0&pqv=fb9gLwHA8Mn3l-g6n2G0Xk-9W56Ozy-eBw1o9p0j7QKTQCr9r56dASJFrnTeDO-85dyr7R1rvUg3pah92D9Sm739uDM5IEBF8WQ6VaUMc5qCIIRZKmSvwdmSCy1yMk7XAjatCvHgHpXrRWMb2b3lMGb11eDEEMrR7OXPz_7Mn1yLB4ThSaSqIoWSGdyO08H9JsfcKhpG5F0Xqexo0nDzu4EPzojWl_yCB1rPt6LbQ3Dm7RnYf52YCYGrFwkV-TqxY5CufpsloeoJWvCK-qbJC6oR3ey86wQnFTmOH2TQqkrsJA9aGT2bEyn-Yxy34LCt4MnTYKUva3uOn38GXn24fqnzdi6mPxXKbk36X2QxFVq8uGeqGRJZq5GwPyYJHhnhGHDd_R4w5BDYDwwu8aI9n_Jeu9Gtid3CoB9l-505qU6gIZn7oLGwiaNWXTKoprgm1C8-bk8GJDY890oOh9zzN2pgKJomYnJC2QZpBA6Lc3Dtrlj6c226DfZACfDOpy-u4yWS9FVm6C1buS7OEDWb3A6Z_0D_H-DTZ_Y71JYowF-9lay1E69U2bzVISDAuUjLemsDKCJfDlYJuZeScYLS9gUFHie8Y3yukwgDqzPYS_O4n654Ja4xfuAVzLsKOMkSb7WrpyyfxykflsdaqYc3Tqq9JM7PrQlOBAZXiumMK6upvbc2VfbXp21D-pCdmldkzufyEXAVYilWY1JyeycfGqlieGNJoivVkjOshs3Z1IC6IiYPPIUawYP9VmPCVJC6wzRc955Eie0z-5QytLP9sZcth6VduO49PHShnWQDhuO0EIb_6c5o8a2KqR-jxV6WVhqROM6dm5gUI61OLSuEZgZVE_ylYs-iAVg2ev6IDZCKIg2OK3YOyuDJUBw2cm4q004A4ty7fvPnS1GhwLEeOBA_cpRRaooXftUmEvVMEcC9EocpNAMNVz1BduA3vRcjVts_06Yw6zJfG5GQps5V5bwoetwwMNTg6V12gYwrMIycG4adPCCgTGWPq45mKXBPPXk23WgvMx01pDudzIvRC97eiY5VmObqqxFZBn859vhTQU2OwXvZ2Wwm9E_uK9Io69-mWRZ6l7r8LVX2jBb4iSv4lbBAlSnMtK8l6xx7TFsGfTFEFSvO3JlAI5PxMjFGCfLxag1Hr1hNkG2ksY9rJuoKQ8WSjeHcPQ8VjzbrLj951hAo6hyI6kJyCCFmTfIcIT06dsSeSTq55oaFJBbsBNNfe33ZCw22BVmT6336zs8NRJQRJ_XV54LWH0a3xdhkTmJjihuOW-v2wbC3CeX3-2iLJ85-4ERa1I3Y0welOWsLxjLJRSP1nQwmd1CyJg7eGYExmJNz9AkRfOP3MDDdhz7csGkFQfjy67nGjXMkY3lBKfkoiQqeZ-T59iCYg_5ZYaYM-rgxrX0u-vfxVoqQiHNmhU7l-Bfyq9WLMEcrzBTZfASoJCdJ5vmGdNIKUhcL1ZGlXuHqYyK8RicU_l6OjeaoQr7Xl1BWBcvLXUBtNesf04ZL8z0JL0igXX6jzieV4yKlRHuyp5Q925ZZDBs81YSkG075M9IJtBBblrTZXDxld4vjjoq2smuSNWKzCUp5kVg8bUOuqMAa3yf3M9l1FgBUqikRxnM00QcxLc6C8zsC7vSmoVnVWfvobQlfBRAairRHGMgyYYb4DCpkCXdwA45ymrkaqEDDxBZpkZVoGgN3SH68H2T9K566mDBTJy9S1_dfO-7XrVCYaDS7yyIqJ-h8V2s7WQYGPnGWzH1XDztFZanu_8C5GOGhuEUNI2gFc8B2aXZC2urBYNRAp_naV0KCYzkz2Lge10ptj2REkwE20qgVJYqj4YbC47Syukgc2cSuiioyQOga4ZkwY26qlW65BSUWmApzaDw9Jt58pqCsFamFEqc_4i3HsHor4XnuGuN5vfuWY8b1Hr8-YR_VUQZcFXkY_NApAl7jep9K8d6CMGsbe_70GA4h998TlfIoHLUUZIcG5eP51762mJVDBaC94LTn8HfDCpW5mRvAFB3Ef6JYcTJfSZfYcOPFlL5-33ho0aTsQNnl-Q9Z5JYSygRhxyXmzVvjnRhII0fcSLPXWjBZ8F6pmkRCO7TIqcPVgf0iQiOBvEfHlKZ_xaISc-JL7w5LyZ52nZDxPYqzgs-SAJ4xwzk_mxFCvTVwUqiu3ykVkEuJvnQWyrhPI9mn0i8efIpdJyp10FLi8a-MG0wNpqc8Rf_AKm9D-g2cLI_axmuqnHJRNIdl3gjkgEJhZwF_ACsh2huvXrB_WBzdnddoSnlR9N_BG8AvWAU5_GbA-EMkB6bTtgVL-iQyWpZQmkG_CvtAL_lw4ZaWhJdf1cxUxRKZkDkaxKRtso6ZRq8nh1xMLOGE_eR8xZ5MT7EZVWSTyhYRysOReK3cKdtss1kIS7n97vbBF-oz5Gruws-U5clapbPdLW9M7xOyZyevixGzhM_2a6ziGPwpiUbvv2CkaAuuchfYjLdL9DkbcDR0D4eiNWPVTDoK2GCngwqn7HR6ArJD7qP23_iEtGzMMLKX2YUdDmsWeyl5x1zgftoOYN88rMIGtugs4r-8qP5ggXmZWBXzZpwd2_HRMye_Yxw&security=reality&sid=16d00b55&sni=www.amazon.com&spx=%2F1bAdBoZgOCamlxy&type=tcp#🇩🇪 | ⚡343ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 | ⚡1347ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.184:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 | ⚡326ms | @AmConfigGrabber
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 | ⚡2149ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 | ⚡437ms | @AmConfigGrabber
vless://476caa1d-7c04-48ab-8de5-2c1af0d13a66@138.124.244.248:443?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&alpn=http%252F1.1&pbk=PYX0lu3m0L_h28eW4186s63gRFHXoTc3K9wKeFewDUQ&sid=e9a8&headerType=none&allowInsecure=1#🇫🇮 | ⚡607ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&security=tls&sni=&type=tcp#🇫🇷 | ⚡396ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdn3-87.vk-cdnvideo.com&insecure=0&allowInsecure=0#🇳🇱 | ⚡301ms | @AmConfigGrabber
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 | ⚡4072ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&fp=safari&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇩🇪 | ⚡437ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🇳🇱 | ⚡1165ms | @AmConfigGrabber
vless://17451fec-af94-4715-8c2f-7f6839130d0a@108.165.236.144:2040?encryption=none&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com&type=tcp#🇩🇪 | ⚡365ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 | ⚡289ms | @AmConfigGrabber
trojan://humanity@104.20.6.134:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment#🇨🇦 | ⚡1747ms | @AmConfigGrabber
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws#🇨🇦 | ⚡331ms | @AmConfigGrabber
trojan://humanity@8.6.112.0:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇺🇸 | ⚡327ms | @AmConfigGrabber
